Server is running at: http://localhost:3000
Connected to MySQL database
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: http://kegdemo.edumgt.co.kr:3000
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
CORS Origin Check: undefined
